//generated for 9 vars: w,e,n,s,c,nw,sw,ne,se
//of three possible values: .,c,w
".c.cwww.w", "...cccc.w", "w.wccw..c", "c.c..c.cc", "wwc.c...w", "cw.wwwwww", ".....w.wc", "cw.wwwwwc", ".c.cwww.c", "w..ccwcwc",
"cccc.wc.c", "ccw.c.www", "..wwccccw", "wcc.wcwcw", "wcww..wc.", "..wcw.wcw", "wc...cwcw", ".cww.wc..", "w.wwww..c", "ccw.wwwcc",
"ccwcccc..", "ccw.c.wwc", "cc.cwc...", "..wwccccc", ".wwc.cc..", "w.w..cw.w", "wwwwcc...", "w..cw..ww", "w.cc.cw..", "ccc.w..c.",
"ccwcccc.w", "cwwccw.wc", "ww.cwc.cc", "ccccw.c..", "wwc.wwww.", "....cwcw.", "cwwcwccc.", "w..w.w...", "cw..c..c.", "cwwccw.ww",
"w.cw.c.cc", "cccccc.c.", "wcww.c...", ".w.wc..cc", "wwwc.wcww", ".ccw.w.c.", "w.wwww..w", "c.wc.wcww", "cwwcwcccc", "ww.cwc.cw",
"wwwwcc..w", "wwc.cc.ww", ".wcwcw.cw", "wwwc.wcwc", ".c.cwc.wc", "ccw.w.c.w", "ccwcccc.c", "wwc.wwwwc", "....cwcwc", ".c.cwc.ww",
"wwwwcc..c", "w.cw.c.cw", ".cww.wc.w", "wcc..c.w.", "ccw.w.c.c", "w..wwwcww", "ccw.wwwc.", "wcc..c.ww", "ccccw.c.c", "cw..c..cc",
"wcww.c..w", "..cccw..w", "c...wc.c.", ".ccw.w.cw", "cccccc.cc", "cc.c..c.w", "ccwc.w.w.", "ccccw.c.w", "wcww.c..c", ".w.wc..c.",
"cwwccw.w.", "...w..ccc", "w..wwwcwc", "ccc.w..cc", ".w.wcwww.", "cc.c..c.c", "...w..ccw", ".ccw.w.cc", ".c.cwc.w.", ".wc.c....",
".cc.w.cw.", "c.wcw.cw.", "cw..c..cw", "..cccw..c", ".cwww.c..", ".w.wcwwwc", "wcc..c.wc", "c...wc.cc", "c..cwcc.w", "cc.....c.",
".w.wcwwww", "w..c.w.w.", "wwwcw.cw.", "wcccwcwww", "cw.w.c..w", "ww..cw..c", "wc.w.ccc.", ".cwwcc.c.", "wcccwcwwc", "wwwccc.ww",
"c..ccw.w.", "cww.cwc..", "c.wc.wcw.", "..cc...cw", "cwwc..w.c", "w.cw.c.ww", "c.ccw.w..", "ww..cw..w", "cw.cc.c.w", "ccc..w.w.",
"w.wwc..cw", "wwc.cc.cc", ".cccw.w.w", "cww.cwc.c", ".cc..wccw", "cwcw..c.c", ".cwwcc.cc", "wc.w.cccc", "wwc.cc.cw", "...ccwccw",
"cw.cwwc.w", "cc.wcccc.", "..cw....w", ".w.w.ccc.", "..w.cw..w", ".cccw.w.c", ".cw.w.w..", "c.w..ww..", "cw.cc.c.c", ".w.w.cccc",
".wwcc...w", "c.ccw.w.c", "....cwcww", ".wcwcw.cc", "cc.wccccc", "wc.w.cccw", "..w.cw..c", "w.wwc..cc", "w.ccc.cwc", "wcwwwcw..",
"c.wc.wcwc", "ccw.cc.c.", "wc.www.c.", "..cw....c", ".wwcc...c", "c..c..w.c", "c.ccw.w.w", "wwwcw.cwc", ".cwwcc.cw", "wwwwwww.c",
"cwcw..c..", ".cw.w.w.c", "cc.....w.", "ww..wcc..", "c.w..ww.w", "w.ccc.cww", "c.cccccw.", "w...wwwww", ".w.w.cccw", "wc.www.cc",
"c.w..ww.c", "cc.wccccw", "..w.cw...", ".wcwcw.c.", "wwwcw.cww", ".cw.w.w.w", "cw.cc.c..", "..cc...cc", "wwwwwww.w", ".cccw.w..",
"cwwc..w.w", "cw.w.c..c", "c..c..w.w", "c.c..wcc.", ".cc.w.cc.", ".wwc.cc.w", "w...wwwwc", "ccwwwwccc", "c.cc.ww.w", "wwwc.....",
"c..c..w..", "ccccc.ww.", "c.....ccc", "ccwwwwccw", "..c..www.", ".cw..ww.c", "w.wwc..c.", "cwcccwc.c", "cw..wcwcw", "wwwwc.ww.",
"wc.www.cw", "cc.....wc", "w.ccc.cw.", "w...c.ww.", "cwcccwc.w", "wwwwc.wwc", ".cw..ww..", "wcww..wcw", "cc.....ww", ".wwcww...",
"c.....cc.", "www.w.ccw", "c.w.w.w..", "cw..wcwcc", "c.c..wccw", ".wwc.cc.c", "c.c..wccc", "wcww..wcc", "ccccc.wwc", "ww..wcc.c",
"cccc.wc..", "wwwc....c", "c.cc.ww.c", "c.cw.cwww", "cwwc..w..", "...ccwccc", "ccccc.www", ".cwwwwww.", "..c.w.wcw", "wwwc....w",
"..c..wwwc", "ccwwwwcc.", "w..c.w.ww", "....c....", "cw.w..wcc", "wcccwcww.", ".wwcww..w", "ww..wcc.w", "w..c.w.wc", "wwwwc.www",
"ww.....ww", ".w.wwwc..", "cww.cwc.w", ".cc..wccc", "cwcccwc..", "...wcw.cw", "w...wwww.", ".cc..wcc.", "w.ww.cc..", "c.w.w.w.c",
"..c..wwww", "wwc.cc.c.", "w...c.wwc", "ww.....wc", ".wwwwc.wc", ".cw..ww.w", ".wwwwc.ww", "cw.w..wc.", "..c.w.wcc", ".wc.cwcw.",
"w...c.www", "...ccwcc.", ".wwcww..c", ".c.c..w..", "....c...w", "c.wwwwwcc", "wc..wwcwc", "c.cw.cww.", "wwcw.w.c.", "c.w.cccw.",
"wcc..c.c.", ".c..wcc.c", "cw..c..w.", "cwc.cw.ww", "wcwccwwcc", "..wcw.ww.", "wc..wwcww", "cwc.cw.wc", "ww.....w.", "ccc.w..w.",
".ccc.ww.c", "wcwc.c.w.", "ww..ccwc.", "wcwccwwcw", ".c..cw.cc", "c.wwwwwcw", "....c...c", "cw..c..wc", "wccwcwcc.", ".ww...ww.",
"wc...w...", "w.w.ww.w.", ".c..wcc..", ".ccc.ww.w", ".c..cw.cw", ".cwc.....", "wcwc.c.wc", "wcc..c.cc", "c.cc.ww..", "cw..c..ww",
"cwc.cw.w.", "cc..cw...", "...w..cwc", "wccwcwccw", "w..w.cwcc", "c.cw.cwwc", ".cwcw.cww", "...w..cww", ".wcwwcccc", "www.w.ccc",
"wcc..c.cw", "ccc.w..ww", "w..w.cwcw", "c.w.cccwc", "c.wwwwwc.", "w.w.ww.wc", ".wcwwcccw", "www.w.cc.", "cwcw.wwcw", "wccwcwccc",
"wcwcc.c.w", ".ww...www", "ccc.w..wc", "wc...w..c", "wcwc.c.ww", ".cwcw.cwc", "c.w.cccww", "cwcwwc..w", "wcc.c..cw", ".c..cw.c.",
".ww...wwc", "cwcw.wwcc", "wcwwwcw.c", "w..cccc..", "..cw.....", "c.wcw.cc.", "..cw.wcwc", ".wwcwcwc.", "w.cwcwwc.", ".wcc..ww.",
"cw.wwccwc", ".wwccwcww", "..w....cw", "cw.cwwc..", "c.www.c.c", ".wwccwcwc", "c..wccw.w", "cw.wwccww", "cwcwwc..c", "wcc.c..cc",
".cwcw.cw.", ".wwcc....", "cc..cw..c", "...w..cw.", "..cc...c.", "c.cccccwc", ".cwc.wcw.", "..cww.cww", "c..wccw.c", ".cc.w.ccc",
"c.www.c..", "wwwccc.w.", ".wcwwccc.", "ww.wcccc.", "c.wwcc.c.", "cwcw.wwc.", "....wcw.w", "c.wcw.ccc", "cc..cw..w", "w.cwcwwcc",
"..w....cc", "cw.w.c...", ".wcc..wwc", "..cww.cwc", "....wcw.c", "..cw.wcww", "c.cccccww", ".wcc..www", ".wwcwcwcw", "c..ccw.wc",
"wcc.c..c.", "wwc.wwwcc", "wwcw.w.cc", "..w....c.", "w.cwcwwcw", "wc..wwcw.", ".cc.w.ccw", "c.wcw.ccw", "cwcwwc...", "..wcw.www",
".c.c..w.c", "w.cw.c.w.", "wcwccwwc.", "ww.wccccc", "wcc.ww...", "ww..cw...", "w..cccc.c", "..wcw.wwc", "cw.cwwc.c", ".c.c..w.w",
"cw.wwccw.", "c..wccw..", "c..ccw.ww", "cwcw..c.w", "ww.wccccw", "c.wwcc.cc", "ccc..w.ww", "wwc.wwwcw", ".cwc.wcww", ".wc..cc..",
"c.www.c.w", "w.cw.c.wc", "....wcw..", ".cwc.wcwc", "..cww.cw.", "wwcw.w.cw", "c.wwcc.cw", "ccc..w.wc", "wcwwwcw.w", ".wwcwcwcc",
"wwwccc.wc", "www..w.wc", "cwcccwccw", ".wc.ww..c", "w....wcc.", ".cwcw.cc.", "ccww.cw.c", "cccwwww.c", "ccc.ccc.w", ".wcc..wc.",
".w.w.cc.w", "cwwccw.cc", "ccccc.wc.", ".ww..c..c", "ccw.cc..c", "..wc..ccw", ".wwcwcw..", "cw..ww...", "cc.wccc.w", "wwc.wwwc.",
".wc.ww..w", "wcc...wwc", ".w..ww.wc", "wc.cc.w.w", ".c.ww.ww.", "cccwwww..", ".wwcc..c.", "cwwccw.cw", "wwc.w.c.w", "w.c.c..w.",
"c...w.wwc", "ccww.cw.w", ".wcwwcc..", "ccc.ccc.c", "c...w.www", "www..w.w.", "wc.cc.w.c", "cw.c.c.w.", "cwcccwcc.", ".wcc..wcc",
"ccccc.wcc", "wwwcwwwwc", ".wwcwcw.c", "ww..cw.c.", "wcc...www", ".wc.cwcc.", "cwwc..wc.", "..wc..cc.", ".wwcwcw.w", "wwc..wcwc",
".wc.ww...", ".w..ww.ww", "..wc..ccc", "c...w.ww.", "wc..wwcc.", ".cwwcc.w.", "cwwccw.c.", "cc..ccwc.", "..c.w.wwc", "wwc..wcww",
".wcc..wcw", "ccccc.wcw", ".ww..c..w", "ccw.cc..w", "www..w.ww", "wwwcwwww.", "..c.w.www", "ww..cw.cc", "ccww.cw..", "ww.wwc...",
"cwcccwccc", "cc.w.ww.c", "cwwc.c..c", "w.wcww.cw", "wcwwcw.w.", "c.wwwwwww", ".wc.cwccw", "...wcw.wc", "ww..cw.cw", "www.w.cw.",
"..ccccww.", "w.wcww.cc", "wwcwwwcww", "cw.c.c.ww", "w.c.c..ww", "cc..ccwcc", "w..cw..c.", "w.w.c.w.c", "..c.w.ww.", "cc..ccwcw",
"..cwwwwww", ".wcc.c..c", "w.wwc...c", "wwc..wcw.", "cc.wccc..", ".c..ccwcw", "cww.cwccw", "...wcw.ww", "cwwc.c..w", ".cwwcc.ww",
".wc.cwccc", "w.wwc...w", ".cwwcc.wc", "cww.cwccc", "cw.c.c.wc", ".c..ccwcc", "wwwcwwwww", ".wcc.c..w", "cc.w.ww..", "www.w.cwc",
"wcw.cwww.", "ccw.cc...", "w.wcww.c.", "w.cwc.c.c", "wcwwcw.ww", "c.wwwwww.", "wwc.w.c.c", ".c.ww.www", "www.w.cww", ".wwcc..cw",
"cwwc.c...", ".ww...wc.", "w.cwc.c.w", "wwcwwwcw.", "wwcwwwcwc", ".w..ww.w.", "cccwwww.w", "wwc.w.c..", "w.wwc....", "w..cw..cw",
".ww...wcc", "ccc.ccc..", "w.w.c.w..", "..c.cccwc", "c.wwwwwwc", ".c..ccwc.", "...wcw.w.", "..c.cccww", "cc.wccc.c", "cc.w.ww.w",
"wc.cc.w..", ".wwcc..cc", "w.c.c..wc", ".c.ww.wwc", "w..cw..cc", "cww.cwcc.", "wcwwcw.wc", "w.cwc.c..", "..cwcc.ww", "c.wwcc.wc",
"cwccwc.wc", ".w.wwwc.c", "cw...ccww", ".ww...wcw", ".w.wwwc.w", "cw...ccwc", "w.cwcww..", "wc..c.cwc", ".cwwwwwwc", "w.ccwwcc.",
"cc.cw.www", "cc.ww..w.", "wcc.c..ww", ".wc.wcwc.", "..cwcc.wc", "..cwwwww.", "w.wcc.w.c", "..c.cccw.", "cc.ww..wc", "w...cc.wc",
"wc..c.cww", "..w.ccwcc", "c..wccwcw", "cc.cw.wwc", "wcc.c..wc", "ww.ww.wc.", "w...cc.ww", "...w.wwww", "ww.....cw", "w.wcc.w.w",
".wwwwc.w.", "cwccwc.ww", "wwcccccc.", "..w.ccwcw", "c..wccwcc", "...w.wwwc", "cccw.ccww", "w.cwcww.c", "..ccccwww", "..cwcc.w.",
"w.ccwwccc", "..cwwwwwc", ".wc.wcwcw", "cc.ww..ww", "cwwwccw.w", "wcc.c..w.", "wwccw.w..", "cwww...cw", "ww.....cc", "ww.ww.wcc",
"cccw.ccwc", "cw..wcwc.", "..ccccwwc", "cc.cw.ww.", "w.ccwwccw", "wwccccccw", "wwccw.w.c", "..w.ccwc.", "ww.ww.wcw", "c.wwcc.ww",
"wc..c.cw.", "w...cc.w.", "w.cwcww.w", ".wc.wcwcc", "w.wcc.w..", "c..wccwc.", "cwccwc.w.", "w.c..ccc.", "wwccccccc", "cwwwwcc.w",
".cwwwwwww", "c..wcw...", "cwcw..ccc", "wwwwwww..", "cwc.wccwc", "c.cww...c", "ww.cw.www", "wccwcwc..", "ww.wwc..w", ".cw.cccw.",
".c..cw..w", "cwwwwcc.c", "...w.www.", ".wcwwcc.w", "ww.....c.", "wc..wwccc", "cwww...c.", "wwcww....", "c.cw.w.wc", "cwwwccw..",
"cwwc..wcw", "wwcw.w.w.", "cwc.wccww", "wccc.ccc.", "wwccw.w.w", "cwwc..wcc", ".w.w.cc..", "cwwwccw.c", "c.cw.w.ww", "wcwccww.c",
"wcccc..wc", "wwcw.w.wc", "cccwcc..c", "ww.wwc..c", "cwww...cc", "wc..wwccw", "cww.wc.w.", "wcwccww.w", "wcccc..ww", "cwcw..ccw",
"cwwwwcc..", "ww.cw.wwc", ".cwccc.ww", ".c..cw..c", "c..wcw..c", "w.c.wwcc.", "w....wccc", ".c..cw...", ".cw.cccwc", "wccc.cccw",
"cw...ccw.", ".cwcw.ccw", "c..wcw..w", "cwc.wccw.", "cw..ww..c", "wccwcwc.c", ".cwccc.wc", "ww.cw.ww.", "wccwcwc.w", ".cw.cccww",
"wccc.cccc", ".cwcw.ccc", ".ccccccww", "w....wccw", "c.cw.w.w.", "wwcww...w", "c.wwcc.w.", ".ccccccwc", ".wcwwcc.c", "cw..ww..w",
"w.c.wwccw", "c.cww...w", "wcccc..w.", ".w.w.cc.c", "wwcww...c", ".cwccc.w.", "w.c.wwccc", "c..w....w", "cwcw..cc.", "cccwcc...",
".wcccwwcc", "wccwwc.w.", "w.c.c..cw", "cwwcwcc..", ".cc.ccw.w", "w.wwwcw.w", "ww.w.ww.c", ".c..ccwwc", "c..w....c", "w.wcww.ww",
"wc.cwwwc.", ".wwwcwc.w", "w.c.c..cc", "..wwccc..", "cw.wcww..", "w.wwwcw.c", ".ccccccw.", "w.wwcwcwc", ".wwwcwc.c", "wcw.c.c..",
"ww.cwc..c", ".ww.c.c.c", "ccwww...c", ".c.ccwcc.", "w.wcww.wc", "...w..cc.", ".ccw.w.w.", ".ccww...w", "..wcwc..w", "ww.w.ww..",
"wc.wc.w.c", "ww.cwc..w", ".wcccwwcw", "..wcwc..c", "..wc..cw.", ".c..ccwww", "..ccccwc.", "w.wwcwcww", ".ccww...c", "c..w.....",
"wc.cw.c.w", ".wcw.c..w", "wcccww...", ".ww.c.c.w", "ccccwww.c", ".c.ww.wcw", "wwcw.w.ww", ".c..ccww.", "cccwcc..w", "...wwcccw",
".c.ww.wcc", "c.cww....", "cw.wcww.w", "wc.cw.c.c", "wccwwc.wc", "w.c.c..c.", "w.wcww.w.", ".wccc.c.w", "...wwcccc", "cww.wc.wc",
".ccw.w.ww", "ww.w.ww.w", "cw.wcww.c", "..wcwc...", "ccccwww.w", "wc.wc.w..", "ww..ccwww", ".w.cww.w.", ".ccw.w.wc", "ccwww....",
"cww.wc.ww", "wcw.cwwc.", "ww..ccwwc", ".cwww.cc.", ".wccc.c.c", "wwc..wccw", "..wcw.wc.", "..c.wc.c.", ".cwww.ccc", "ww.c..cwc",
".w.cww.wc", "cccwc.wcc", ".....cc..", "wc.cw.c..", "wcwwcw.cw", "wcw.cwwcw", "..w.ccwww", "w.c..cccc", ".ww.cwwc.", "wwww.wc..",
"cccwc.wc.", "ww.c..cw.", ".cwww.ccw", "..c.wc.cc", "wcw.cwwcc", "ww..ccww.", "...wwccc.", "..ww.ww..", ".wcw.c..c", ".w.cww.ww",
".cc.ccw..", "..w.ccwwc", "cc..ccww.", "ccwww...w", "w.c..cccw", "..ccccwcc", "..c.wc.cw", "..wwccc.w", "c.cwwwcwc", ".wwwcwc..",
".c.ccwccw", "..wwccc.c", "..wc..cww", "cccwc.wcw", ".ww.cwwcc", ".cc.ccw.c", "ww.cwc...", "wwc..wccc", "..ww.ww.w", "c.cwwwcww",
".ww.cwwcw", "..wc..cwc", "..ccccwcw", "cwcw.wwww", "..ww.ww.c", ".wcw.c...", ".c.ccwccc", ".wcccwwc.", ".ccc..c.w", "cc.c.ww..",
".wwwwc.cw", "ccwwwwcww", "ww.cw.wcc", "cc..ccwwc", "w.c.wwcw.", "c.....cwc", "wc...cwww", "wcccc..cw", "....cwcc.", "c.cwwwcw.",
"ccw.c.wcw", "c.....cww", "ww.cw.wcw", "wwww.wc.w", ".ccc..c.c", "wc...cwwc", "cc..ccwww", "wcwwcw.c.", "cwc.wcccc", "..w.ccww.",
"w...wwwc.", ".ccwwwcww", "cwc.wccc.", "ccwwwwcwc", "cwww...ww", "c.wcwwww.", "cwww...wc", "wcccc..cc", ".ccwwwcwc", "wwc..wcc.",
"wccc.ccwc", "w....wcww", "c.....cw.", "..c.ccccw", "c.wcwwwww", "wcccc..c.", "wcwwcw.cc", ".c....w.c", ".wwwwc.c.", "wcc.wcww.",
"w...cc.cw", "wccc.ccww", ".cw...c..", "w.w.c.w.w", "wc...cww.", "cc.c.ww.c", ".ccc..c..", "ww.cw.wc.", "w.c.wwcwc", "ww.c..cww",
"cwww...w.", "cccccc...", "c.wcwwwwc", "w....wcwc", "wwcc.w.w.", ".wwwwc.cc", "wcccwcwc.", "..c.ccccc", "w.c.wwcww", "c.c.w.cw.",
".wcc.c...", ".c....w.w", "cc.c.ww.w", "ccwwwwcw.", "wwww.wc.c", "ccwc.w.cc", "w...cc.c.", "c...w.wcw", "wcc.wcwwc", "..c.cccc.",
".c.w....c", "c...wc..c", ".wcw..wcc", "wcccww..w", "..www..ww", "c.wccc.w.", "cw...cccc", ".wcwcw.w.", "wwcccccw.", ".w..c.w.w",
"wcc.wcwww", ".c.w....w", "wwc.c.ww.", "wwcc.w.ww", "..www..wc", "c..cwcccw", "ccw.www.w", ".c.ww.wc.", "ccccwww..", "c..cwcccc",
"wwcc.w.wc", "c...wc..w", "cccccc..c", "w...w.c.c", ".c.wwc...", "c.c.w.cww", "cw...ccc.", "cccccc..w", "w...cc.cc", ".wc.wcww.",
".wcw..wc.", ".wccc.c..", "wcccww..c", "w...w.c.w", "w....wcw.", "c.c.w.cwc", "wccwwc.ww", "c...w.wcc", "ccwc.w.c.", ".c....w..",
"wwwcw.cc.", "c.wccc.wc", "wwc.c.wwc", "w.wwwcw..", "....cwccc", ".wcwcw.ww", ".ww..c...", "c...w.wc.", ".wcwcw.wc", ".c.wwc..c",
"..www..w.", "c..cwccc.", "c.wccc.ww", "ccw.www..", "ccwcccccc", "ccw.c.wc.", "wwcccccwc", ".w..c.w..", ".c.w.....", "wc.cwwwcw",
"cwwcwcc.c", "ccwccccc.", "wwwcw.ccw", "ccw.www.c", "wc.cwwwcc", ".c.wwc..w", ".w..c.w.c", "....cwccw", ".w.wc...c", "cwc.wcccw",
"wccc.ccw.", ".wc.wcwww", "ccw.c.wcc", "wwc.c.www", "wcw.c.c.w", ".ccww....", "ccwc.w.cw", "cwwcwcc.w", "w...w.c..", "wwwcw.ccc",
".w.wc...w", "wwcccccww", ".wc.wcwwc", "cw...cccw", "wcw.c.c.c", ".ww.c.c..", "wcc...ww.", ".wcw..wcw", "..ww.wwc.", "w.w..c.w.",
"w..cw.w..", "....wcwcw", ".cc....cw", ".cc.w.c..", ".wwcww.cc", ".cccw.wc.", "...w..c.w", ".w.c.cccc", "....wcwcc", "..wwwc...",
"cw.cwwcc.", "...wwccwc", "wcwwww..w", ".wwwc...c", "wc.www..c", ".c..wccww", "..cw...c.", ".c.c...wc", ".c.w.wcw.", ".cwc...ww",
"ccwwwwc.c", "c.ccwc..w", "wwc.c.wc.", "ccwcw...c", "cwc.cw..c", "..wwwc..c", "ccwwwwc..", "c.cc.wwcc", ".c.c...ww", "...wwccw.",
".cwc...wc", ".cww.wcw.", "wcwwww..c", "cw.wc.c.c", "cww.w.wwc", ".wwc.cccw", "c.wc...w.", "wccwwc.cw", "c.cc.wwcw", ".wwcww.c.",
"c..wwcc..", "cwww..w..", ".wwwc...w", "wc.www..w", ".c..wccwc", "ccwcw...w", "cwcwcwc.w", "w.w..c.wc", ".w.cww.cc", "..ww..c.w",
"wccwwc.cc", ".w.wc....", "cww.w.www", "cccc.wcwc", "ccww.w.cc", "wwcwc.cw.", ".c.w.wcwc", ".w.c.ccc.", "c.c.c.www", ".cc.w.c.c",
".wcccwww.", "w..cw.w.w", "w.w..c.ww", "....wcwc.", ".w.cww.cw", "..ww..c.c", "c..wwcc.c", "cwwccww.w", "cc.cwc.w.", "c.c....c.",
".c.w.wcww", ".cww.wcww", "..ww.wwcc", ".c.c...w.", ".cwc...w.", "..wwwc..w", "cccc.wcww", "ccww.w.cw", "cw.cwwccw", "cwcwcwc.c",
"c.c.c.wwc", ".cc.w.c.w", "w..cw.w.c", "wc.ccc.cc", "cw.wc.c.w", "...w..c.c", ".c..wccw.", "cwcwcwc..", "c.wc...wc", "cww.w.ww.",
".cww.wcwc", "w.w.www..", "..w.w.cwc", ".w..c.wcw", "..cccw.cw", "c.c....cc", "cw.w..w..", "wwc.c.wcc", "cc.cwc.wc", "cw.cwwccc",
"cwc.cw...", "wc.ccc.cw", ".cw..w.w.", "..ww..c..", "c.wc...ww", "wwc.c.wcw", "..ww.wwcw", "c..wwcc.w", "..w.w.cww", ".w..c.wcc",
".wwcww.cw", "cwwccww..", "w.wcc..cc", ".c.ccwcw.", "c.cc..c.w", "w..w.w.wc", "cccwww.cw", "wwc.cc..w", "wc.ccc.c.", "wccw..ccw",
"c.c.w.c..", "w.c.w...w", "wwcwc.cwc", "cw.w..w.w", "c.c.c.ww.", "c.ccwc...", "w.wcc..cw", "...ccwc.w", "w.cwwccw.", "w.c.w...c",
".c.cwcw.c", "c.c....cw", "ccccw.cwc", "wccw..ccc", "w.cwwccwc", "ccccw.cw.", "..w.w.cw.", "wc..c.ccc", ".c.cwcw..", "cwccc....",
"cw.wcwwc.", "c...cwccw", "cwcwwc.ww", "c...cwccc", "cwcwwc.wc", "cccwww.cc", "...ccwc.c", "...w..c..", "wwcwc.cww", "cwwccww.c",
"w..ccccw.", ".cc....c.", "wwc.cc..c", "c..wccwww", "cw.w..w.c", "wwwc.wc..", "w.c.w....", "c.c.w.c.w", "w..w.w.w.", "w.wcc..c.",
"w.cc.cwcw", ".wwwc....", "c.ccwc..c", "cccwww.c.", ".wc.c..w.", "cccc.....", "cwc.cw..w", "c..wccwwc", "c.c.w.c.c", "w.cwwccww",
"wcc..c..c", "..cw...cw", ".wwc.cccc", "w..wc.cc.", "w.cc.cwcc", "wcwwww...", "cwccc...c", "wcc.ww.w.", "w..ccccww", "..cw...cc",
"wcc..c...", "cwcwwc.w.", ".wwc.ccc.", "cw.wcwwcw", "wwwc.wc.w", "c.w..w.w.", "ccwwwwc.w", ".cc....cc", "c.cc.wwc.", "ccccw.cww",
"wc.wwcwc.", ".wc.c..wc", "wwwc.wc.c", "wccwwc.c.", "w..ccccwc", "c...cwcc.", "cw.wcwwcc", "w.cw.c...", "cwccc...w", "wc..c.cc.",
".ww.cw.wc", ".c.wwc.c.", ".cw.w..w.", "cwc...ww.", "wcwwwcwcw", "cc.ccwc.w", ".wcw..www", "cc..w.ccw", ".c....wc.", ".cc.c.ww.",
"w..wc.ccw", ".ww.wccc.", ".wcw..wwc", ".w..cc..w", ".ww.cw.ww", "cw.c..www", "....ww..c", "c..cwccww", "w..wc.ccc", "wcc..c..w",
"wcwwwcwcc", ".w..cc..c", "wcc.ww.wc", "wcccwcw.c", "c.wccw...", "ccc.wwcww", ".cw.w..wc", "ccc.wwcwc", "....ww..w", "c.w.w..c.",
"c..cwccwc", "wcc.ww.ww", "ww..ccw.w", "c.cc..c..", ".cccwc...", ".wwwcwcww", ".....cc.w", "c.w.w..cc", "w...www.w", "..wcwc.ww",
".c.ccwcwc", ".w.cc..ww", "..c...cwc", ".cw.w..ww", ".c.wwc.cc", ".wccwwc..", "..c...cww", "wcccwcw.w", "...cwc.wc", ".c.wwc.cw",
"..wcwc.wc", ".w..cc...", "c.wccw..c", "wwwcw.c..", ".....cc.c", "ww..ccw.c", ".ww.wcccw", ".ccc.wwc.", ".ccc.wwcc", ".ww.wcccc",
"c.wccw..w", "wwwcw.c.c", ".cccwc..w", "....c..c.", "...cwc.ww", "c.cc..c.c", "....ww...", ".cccwc..c", "c..cwccw.", "ccc.wwcw.",
"wcw.c.ccw", ".wwcc..ww", ".c.ccwcww", "c.w.w..cw", "w...www.c", "w.wcwcwww", "...c..cww", "wcc...wc.", "w.wcwcwwc", "wcw.c.ccc",
".wwwcwcw.", "..c...cw.", "ccw.c.w.w", "w...www..", "ww..ccw..", ".cc.wwwc.", "wcwc..ww.", "..cc....w", "ccww.w.c.", "w.w.www.c",
"cccc.wcw.", "ccw.c.w.c", ".ccc.wwcw", "www..cww.", "www.ccw.c", "wcwwccwww", "ww....w.w", "wwwcc.www", "..cc....c", "wwwcw.c.w",
"w..c.ww.w", "www.ccw..", "cwwwcw.cc", ".cw..w.wc", "wccccwcc.", "....c..cc", "...cwc.w.", ".w..c.wc.", "wcw.c.cc.", "wwccw..c.",
"...c..cwc", "wwwcc.wwc", "cwwwcw.cw", ".cw..w.ww", "ww....w.c", "w.w.www.w", ".c...c..w", "cc.ccwc..", "....c..cw", ".w.cc..wc",
"c.ww.wccw", "wcw..cw..", ".wcw..ww.", "wwccw..cc", ".cccw.wcw", ".cc.wwwcw", "w.wcwcww.", ".c...c..c", ".wwwcwcwc", "wcc...wcc",
"cwc...wwc", ".c.cc....", "wc.www...", "cwww..w.c", "cwc...www", "..cc.....", "w..c.ww..", ".cccw.wcc", "c..c...cw", ".cc.c.www",
"www..cwww", "wcc...wcw", "wcwwwcwc.", "ww....w..", "cwcccwcwc", "www..cwwc", "w..c.ww.c", "wwwcwwwc.", "wccccwccc", "wcccwcw..",
"ccwcw....", "www.ccw.w", ".cc.c.wwc", "w.wwcwcw.", "cc.ccwc.c", "wwwcc.ww.", "wccccwccw", ".w.cc..w.", ".w.cww.c.", "cwwwcw.c.",
".c...c...", ".w.c.cccw", ".cc.wwwcc", "cwww..w.w", "cwcccwcww", "wwccw..cw", ".ccwcccc.", "cc.w.wwcw", "cwc..c..w", "w.w.cc...",
"..cc.wcw.", "c.wc...cw", "wcw..cw.c", "wcwcwccww", "wwwcc.wcw", ".cc.cc.c.", "w.cw..wcc", ".wwc.ccw.", "w.cc.w...", "wwcwwwccc",
"cc.wwc..w", "cw.c.c.cc", "w..ccccc.", ".c.cc...c", ".cwwwww..", "cc.cwc.cc", "ww.ccwccw", "wwwcc.wcc", ".cwcccwcw", "c.cc.www.",
"cc.w.wwcc", "wcwcwccwc", ".cwcccwcc", "wwcwc.ccw", "wc..wwc.c", "wwwcwwwcw", "c.ww....w", "ww.ccwccc", "cwc..c..c", "ccccw.cc.",
"cw..c.w..", "cwcccwcw.", "cc.cwc.cw", "..ccwcc.w", "wcw..cw.w", "wwcwc.ccc", "wwcwwwccw", "cc.wwc..c", "wwwcwwwcc", ".wwcww.w.",
"wwcwwwcc.", ".w...wc..", ".cc.cc.cc", ".wwc.ccwc", "wc..wwc.w", "ccccw.ccw", "w.cw..wc.", "...c..cw.", "c.cc.wwwc", ".wc..cccc",
"ww.w..cc.", "wcc.ww.c.", "wcwc.c...", ".cwwwww.w", "ww.ccwcc.", "wwwcc.wc.", ".wc.c..c.", "c.w.ccc..", ".cwcccwc.", "..ccwcc.c",
